ISBN,JudulBuku,Penulis,Penerbit,JumlahHalaman,Genre,TahunTerbit,Stok,TanggalMasuk,Ketersediaan,Deskripsi,TotalDipinjam
9780027254398,Kapal Induk Generasi Kelima,Admiral Stargazer,Armada Masa Depan,465,scifi,2025,9,01-03-2025,Tersedia,Pengembangan dan uji coba kapal induk antariksa dengan teknologi revolusioner.,0
9786116582337,Keseharian Tukang Ojek Online,Bang Ojol Santuy,Aspal Panas Stories,200,slice of life,2023,18,14-08-2023,Tersedia,Suka duka dan cerita unik seorang tukang ojek online dalam menjalani profesinya.,0
9780895911568,Ambisi Membawa Petaka,Diana Ambisius,Panggung Kehancuran,385,drama,2024,6,30-01-2024,Tersedia,Kisah seorang wanita karir yang ambisinya menghancurkan dirinya sendiri dan orang di sekitarnya.,0
9789903766113,Decoding Bahasa Tubuh Lawan Bicara,Dr. Aura Insight,Komunikasi Efektif,300,psikological,2022,11,07-07-2022,Tersedia,Cara membaca dan memahami pesan tersembunyi dari bahasa tubuh orang lain.,0
[phone],Pengembangan Aplikasi Mobile Lintas Platform,Dev Master,Kode Universal,425,teknologi,2025,14,10-04-2025,Tersedia,Teknik dan framework terbaru untuk membangun aplikasi mobile di Android dan iOS sekaligus.,0
[phone],Kutukan Topeng Kematian,Arkeo Darko,Relik Terlarang,300,horor,2023,8,15-03-2023,Tersedia,Sebuah topeng kuno membawa malapetaka bagi siapa saja yang memakainya.,0
9783502438603,Agen Rahasia vs Mafia Siber,Cyber Ninja X,Kode Merah Ops,365,aksi,2025,16,02-02-2025,Tersedia,Pertarungan sengit agen rahasia melawan organisasi peretas yang mengancam keamanan global.,0
9786280848438,Istana di Balik Air Terjun Pelangi,Ratu Iris,Negeri Dongeng Indah,515,fantasi,2022,11,10-09-2022,Tersedia,Penemuan istana ajaib yang tersembunyi di balik air terjun dengan tujuh warna.,0
9785444369459,Kelompok Lawak Salah Gaul,Dodit Mlipir,Panggung Ketawa,195,comedi,2024,22,22-01-2024,Tersedia,Kekonyolan sekelompok pemuda yang mencoba menjadi pelawak terkenal namun selalu gagal total.,0
9782085567849,Manusia Gergaji dari Hutan Terlarang,Wood Cutter Grim,Serpihan Teror,250,gore,2023,5,03-10-2023,Tersedia,Legenda urban tentang sosok mengerikan yang memburu para pendaki di hutan angker.,0
9781983179180,Kisah Cinta Abadi Romeo & Juliet Modern,Shakes Peary,Asmara Klasik Baru,280,romantis,2025,19,18-04-2025,Tersedia,Adaptasi modern kisah cinta tragis Romeo dan Juliet di tengah konflik geng motor.,0
9784722586800,Stasiun Luar Angkasa Omega 7,Dr. Stella Voyager,Jelajah Nebula,475,scifi,2022,10,25-07-2022,Tersedia,Kehidupan dan misteri di stasiun luar angkasa raksasa yang menjadi persinggahan antarplanet.,0
9788034516399,Resep Rahasia Nenek di Desa,Chef Kampung,Warisan Rasa,175,slice of life,2024,17,05-05-2024,Tersedia,Kumpulan resep masakan tradisional turun-temurun dari seorang nenek di desa.,0
9789096306698,Perceraian yang Mengguncang Takhta,Lord Richard,Skandal Kerajaan,395,drama,2023,7,19-08-2023,Tersedia,Drama perceraian seorang raja yang berdampak pada stabilitas politik kerajaannya.,0
9783284683940,Terjebak dalam Simulasi Realitas,Neo Matrixia,Dunia Virtual Press,330,psikological,2025,9,11-01-2025,Tersedia,Seseorang menyadari bahwa hidupnya adalah bagian dari simulasi komputer yang canggih.,0
9783729104697,Big Data Analytics untuk Bisnis,Prof. Data Analitika,Informasi Strategis,435,teknologi,2022,13,01-06-2022,Tersedia,Pemanfaatan analisis big data untuk pengambilan keputusan bisnis yang lebih baik.,0
9783179563376,Malam Jumat di Kuburan Angker,Tim Pemburu Hantu,Jejak Gaib Nusantara,290,horor,2024,0,29-02-2024,Kosong,Ekspedisi malam tim pemburu hantu di sebuah kompleks pemakaman yang terkenal angker.,0
9780014408421,Operasi Badai Gurun Merah,Sersan Rock Hard,Medan Perang Panas,370,aksi,2023,18,22-09-2023,Tersedia,Misi tempur berbahaya sebuah unit pasukan khusus di tengah gurun yang ganas.,0
9785883257001,Cincin Phoenix Pembawa Keabadian,Ignis Flamewielder,Artefak Legendaris,525,fantasi,2025,12,25-03-2025,Tersedia,Pencarian cincin ajaib yang dapat memberikan keabadian kepada pemiliknya.,0
9781225785313,Stand Up Comedy Garing Nasional,MC Jayus,Mikrofon Ngakak,200,comedi,2022,20,17-11-2022,Tersedia,Kompilasi materi stand up comedy dari berbagai pelawak (fiktif) di Indonesia.,0
9787260887119,Rumah Jagal di Tepi Danau,Lester Flesh,Gorefest Publishing,260,gore,2024,4,23-04-2024,Tersedia,Sekelompok remaja berkemah di dekat rumah jagal tua yang menyimpan rahasia mengerikan.,0
9780995314536,Hatiku Tertambat di Dermaga Senja,Kapten Pelaut Hati,Lautan Cinta,285,romantis,2023,15,07-07-2023,Tersedia,Kisah cinta antara seorang pelaut dan gadis penjaga mercusuar.,0
9783624300005,Perjalanan Menembus Lubang Cacing,Dr. Quantum Leap,Fisika Paradoks,485,scifi,2025,10,31-01-2025,Tersedia,Ilmuwan menemukan cara melakukan perjalanan instan antar galaksi melalui lubang cacing.,0
9789843700875,Kisah Tukang Sol Sepatu Keliling,Pak Solihin Jujur,Langkah Kehidupan,170,slice of life,2022,19,08-08-2022,Tersedia,Potret kehidupan sederhana dan penuh makna dari seorang tukang sol sepatu.,0
9784838935502,Warisan Berdarah Keluarga Hartawan,Detektif Adrian,Kasus Pelik,400,drama,2024,6,14-02-2024,Tersedia,Penyelidikan pembunuhan seorang miliarder yang mengungkap konflik warisan dalam keluarganya.,0
9786669836489,Efek Plasebo dan Kekuatan Sugesti,Dr. Imajinari Sugesti,Pikiran Sehat,325,psikological,2023,11,16-06-2023,Tersedia,Bagaimana pikiran dan sugesti dapat mempengaruhi kesehatan fisik dan mental.,0
9789407045339,Cloud Native Application Development,DevOps Master,Arsitektur Modern,440,teknologi,2025,14,04-05-2025,Tersedia,Panduan membangun dan menerapkan aplikasi cloud native dengan Kubernetes dan microservices.,0
9789107714639,Ritual Pemujaan Iblis Kuno,Cultus Obscurus,Buku Terlarang,305,horor,2022,7,29-10-2022,Tersedia,Sekelompok pemuja setan mencoba membangkitkan iblis kuno dengan ritual mengerikan.,0
9782318661785,Pembalasan Mantan Agen CIA,Agent Xylo,Operasi Senyap,375,aksi,2024,17,07-03-2024,Tersedia,Seorang mantan agen CIA yang dikhianati memburu rekan-rekannya yang korup.,0
9783711074927,Kerajaan Bawah Laut Atlantis Modern,Raja Triton,Samudra Keajaiban,530,fantasi,2023,12,25-11-2023,Tersedia,Penemuan kembali peradaban Atlantis yang kini hidup berdampingan dengan teknologi canggih.,0
9784994061677,Geng Motor Paling Ngocol,Bro Zacky,Aspal Bergetar,205,comedi,2025,23,15-01-2025,Tersedia,Petualangan lucu geng motor yang anggotanya aneh-aneh dan selalu sial.,0
9784355005832,Klinik Aborsi Ilegal Dr. Maut,Nurse Pain,Suntikan Dosa,265,gore,2022,3,22-08-2022,Tersedia,Pengungkapan praktik aborsi ilegal yang dijalankan oleh dokter sadis.,0
9788476099559,Cinta Terlarang di Menara Gading,Putri Violita,Roman Istana,290,romantis,2024,18,01-03-2024,Tersedia,Kisah cinta antara seorang putri bangsawan dan pengawal pribadinya.,0
9789558839286,Terraforming Mars: Koloni Pertama,Elon Musketeer,Planet Merah Publishing,490,scifi,2023,11,19-07-2023,Tersedia,Proses terraforming planet Mars dan tantangan membangun koloni manusia pertama.,0
9784796436839,Toko Kelontong di Gang Sempit,Bu Jamilah,Cerita Tetangga,165,slice of life,2025,20,27-04-2025,Tersedia,Hiruk pikuk dan kisah-kisah unik dari sebuah toko kelontong di gang padat penduduk.,0
9785082299927,Direktur Utama yang Kejam,Mr. Tyrant Boss,Korporasi Hitam,405,drama,2022,7,13-10-2022,Tersedia,Kisah seorang karyawan yang berjuang melawan kesewenang-wenangan direktur utama perusahaan.,0
9789542372110,Mengendalikan Emosi dengan Meditasi,Guru Damai,Jiwa Tenang Press,315,psikological,2024,14,09-02-2024,Tersedia,Panduan langkah demi langkah untuk mengendalikan emosi negatif melalui teknik meditasi.,0
9784028108663,Cybersecurity untuk Era Digital,Hacker Putih,Benteng Virtual,445,teknologi,2023,12,03-09-2023,Tersedia,Ancaman siber terkini dan cara melindungi data pribadi serta sistem di era digital.,0
9787805860715,Hutan Bisikan Arwah Gentayangan,Rimba Angker,Pohon Keramat Books,310,horor,2025,9,28-01-2025,Tersedia,Sekelompok pendaki tersesat dan dihantui oleh arwah-arwah penasaran di hutan terlarang.,0
9784419707593,Tim SWAT vs Perampok Bank Profesional,Komandan Cobra,Garis Depan Laga,380,aksi,2022,16,10-06-2022,Tersedia,Adu strategi dan baku tembak antara tim SWAT dan perampok bank yang sangat terorganisir.,0
9782636491192,Pulau Para Satria Griffin Emas,Aero Wingcrest,Legenda Udara,535,fantasi,2024,10,12-05-2024,Tersedia,Petualangan mencari pulau mitos tempat para satria penunggang Griffin emas bersemayam.,0
9782262975585,Guru Matematika Paling Sableng,Pak Rumus Kacau,Kelas Ngakak,210,comedi,2023,21,29-11-2023,Tersedia,Kisah lucu seorang guru matematika dengan metode mengajar yang super aneh.,0
9780111031897,Kanibal dari Pedalaman Amazon,Dr. Explorer Gore,Ekspedisi Maut,270,gore,2025,0,16-03-2025,Kosong,Tim ekspedisi ilmiah menghadapi suku kanibal primitif di pedalaman hutan Amazon.,0
9783478323909,Takdir Cinta di Kota Paris,Amelie Dubois,Eiffel Romance,295,romantis,2022,17,01-07-2022,Tersedia,Pertemuan tak sengaja dua insan dari negara berbeda yang jatuh cinta di kota Paris.,0
9786138975462,Lubang Hitam Pemakan Galaksi,Prof. Cosmos Stellar,Teori Alam Semesta,500,scifi,2024,8,24-02-2024,Tersedia,Penelitian tentang lubang hitam supermasif dan ancamannya terhadap galaksi.,0
9782773999292,Warung Bakso Pak Kumis Joss,Kang Bakso Enak,Kuliner Nusantara,160,slice of life,2023,22,28-06-2023,Tersedia,Cerita sehari-hari dari warung bakso terkenal dan para pelanggannya yang beragam.,0
9783774413709,Pengacara Muda Melawan Koruptor Kakap,Lex Justitia,Ruang Sidang Panas,410,drama,2025,6,04-04-2025,Tersedia,Perjuangan seorang pengacara muda idealis membongkar kasus korupsi besar.,0
9785252079317,Ilusi Optik dan Tipuan Pikiran,Dr. Visionary Trick,Mata Batin Press,320,psikological,2022,11,19-12-2022,Tersedia,Bagaimana otak kita memproses informasi visual dan mudah tertipu oleh ilusi optik.,0
9783932920092,Machine Learning dengan Python Praktis,Kode Jenius,Algoritma Cerdas,450,teknologi,2024,15,09-01-2024,Tersedia,Implementasi algoritma machine learning menggunakan Python untuk berbagai kasus.,0
9786463137681,Mansion Terkutuk di Bukit Kesunyian,Edgar Allan Poe Jr.,Pena Gotik,315,horor,2023,8,11-08-2023,Tersedia,"Seorang penulis pindah ke mansion tua untuk mencari inspirasi, namun malah menemukan teror.",0
9783232529582,Pembalasan Jagoan Silat Betawi,Bang Jampang Modern,Pendekar Ibukota,385,aksi,2025,19,27-02-2025,Tersedia,Jagoan silat Betawi melawan preman-preman yang meresahkan kampungnya.,0
9789042018942,Dunia Sihir di Balik Lemari Tua,Lucy Pevensie II,Gerbang Ajaib,540,fantasi,2022,12,05-10-2022,Tersedia,Anak-anak menemukan portal ke dunia sihir melalui sebuah lemari tua di rumah nenek mereka.,0
9784071546284,Keluarga Cemara Pindah ke Mars,Abah Luar Angkasa,Planet Ceria,215,comedi,2024,20,20-05-2024,Tersedia,Keluarga Cemara versi masa depan mencoba beradaptasi hidup di koloni Planet Mars.,0
9783296916853,Operasi Amputasi Tanpa Batas,Sawbones Massacre,Trauma Medis,275,gore,2023,4,27-07-2023,Tersedia,Dokter bedah gila di medan perang melakukan amputasi brutal pada prajurit yang terluka.,0
9781945079826,Cinta Sejati Tak Kenal Usia,Oma Rosie & Opa Jack,Asmara Senja,300,romantis,2025,17,29-03-2025,Tersedia,Kisah cinta yang mekar kembali antara dua lansia di panti jompo.,0
9781475868910,Kota Cyborg di Bawah Laut,Aqua Mechanica,Atlantis Baru Press,505,scifi,2023,10,05-08-2023,Tersedia,Eksplorasi kota bawah laut canggih yang dihuni oleh manusia setengah robot.,0
9780182922628,Penjual Koran Tua dan Mimpinya,Pak Tua Cita,Koran Pagi Cerita,155,slice of life,2025,21,01-01-2025,Tersedia,Kisah inspiratif seorang penjual koran tua yang tak pernah berhenti bermimpi.,0
9785228852874,Konflik Taipan Media Nasional,Raja Berita,Jaringan Informasi Panas,415,drama,2022,6,20-06-2022,Tersedia,Persaingan brutal antara dua taipan media yang saling menjatuhkan.,0
9781450211332,Analisis Pola Tidur dan Mimpi,Dr. Somnus Dreamweaver,Istana LeLap,325,psikological,2024,12,13-04-2024,Tersedia,"Penelitian tentang berbagai pola tidur, gangguan tidur, dan interpretasi mimpi.",0
9786504178613,Pengembangan Game Edukasi Interaktif,Game Dev Junior,Pixel Pintar,455,teknologi,2023,15,26-10-2023,Tersedia,Panduan membuat game edukasi yang menarik dan interaktif untuk anak-anak.,0
9787963554105,Arwah Penunggu Jembatan Gantung,Desa Mistis Writer,Gerbang Gaib Publishing,320,horor,2025,8,16-02-2025,Tersedia,Legenda urban tentang arwah penasaran yang sering muncul di jembatan gantung tua.,0
9782544398405,Unit Elit Pembasmi Zombie,Sersan Romero,Pasukan Kiamat,390,aksi,2022,18,09-11-2022,Tersedia,Perjuangan unit elit militer bertahan hidup dan membasmi wabah zombie global.,0
9786262710823,Kerajaan Kurcaci di Gunung Emas,Thorin Stonebeard,Harta Karun Fantasi,545,fantasi,2024,11,24-01-2024,Tersedia,Petualangan mencari kerajaan kurcaci legendaris yang penuh dengan emas dan permata.,0
9788204654631,Audisi Pelawak Paling Absurd,Juri Ngakak,Panggung Geli,220,comedi,2023,20,11-07-2023,Tersedia,Kumpulan cerita lucu dari audisi pelawak yang pesertanya super aneh dan berbakat.,0
9786852482790,Eksperimen Genetik Monster Chimera,Dr. Moreaustein,Laboratorium Terlarang,280,gore,2025,0,22-04-2025,Kosong,Ilmuwan gila menciptakan monster mengerikan melalui eksperimen genetik antar spesies.,0
9787009633042,Cinta Pandangan Pertama di Perpustakaan,Buku Hati,Roman Aksara,305,romantis,2022,19,02-09-2022,Tersedia,Kisah cinta antara dua kutu buku yang bertemu dan jatuh cinta di perpustakaan kota.,0
9787815066627,Kapal Penjelajah Waktu Kembali ke Masa Dinosaurus,Dr. Chronos Rex,Mesin Waktu Publishing,510,scifi,2024,9,30-05-2024,Tersedia,Sekelompok ilmuwan melakukan perjalanan waktu ke zaman dinosaurus dan menghadapi bahaya.,0
9789067277379,Skandal Cinta Segitiga Sang Aktris Terkenal,Reporter Gosip Panas,Sorotan Selebriti,420,drama,2025,5,05-03-2025,Tersedia,Terungkapnya skandal cinta segitiga seorang aktris terkenal yang menghebohkan publik.,0
9780056866331,Sindrom Stockholm dan Ikatan Aneh,Dr. Captiva Bond,Psikologi Kriminal,330,psikological,2022,10,28-06-2022,Tersedia,Analisis psikologis fenomena Sindrom Stockholm pada korban penculikan.,0
9785313538777,Realitas Virtual dan Masa Depan Interaksi,Virtua Vision,Dimensi Baru Press,460,teknologi,2024,13,17-02-2024,Tersedia,Potensi dan perkembangan teknologi realitas virtual (VR) dalam berbagai aspek kehidupan.,0
9782738510117,Boneka Santet Kiriman Dendam,Dukun Hitam,Ilmu Gaib Maut,325,horor,2023,7,09-10-2023,Tersedia,Teror boneka santet yang dikirim untuk membalas dendam kepada sebuah keluarga.,0
9783162956924,Misi Solo Agen Pembunuh Bayaran,Shadow Assassin,Kontrak Mati,395,aksi,2025,17,19-01-2025,Tersedia,Seorang pembunuh bayaran legendaris menjalankan misi terakhirnya yang paling berbahaya.,0
9786695805765,Pohon Kehidupan di Taman Peri,Flora Evergreen,Sihir Alam Fantasi,550,fantasi,2022,12,07-12-2022,Tersedia,Pencarian Pohon Kehidupan ajaib yang dijaga oleh para peri di taman tersembunyi.,0
9787881102153,Lomba Masak Paling Kacau Sedunia,Chef Gordon Ramsay Jr.,Dapur Berantakan,225,comedi,2024,19,21-03-2024,Tersedia,Kompetisi masak amatir yang penuh dengan insiden lucu dan masakan gagal total.,0
9787943471227,Laboratorium Penyiksaan Rahasia Pemerintah,Whistleblower X,Proyek Gelap,285,gore,2023,4,30-07-2023,Tersedia,Pengungkapan fasilitas rahasia pemerintah tempat dilakukannya eksperimen penyiksaan.,0
9787429613202,Surat Cinta dari Medan Perang,Prajurit Hati Baja,Roman Frontir,310,romantis,2025,16,25-04-2025,Tersedia,Kisah cinta LDR antara seorang prajurit di medan perang dan kekasihnya di kampung halaman.,0
9785650006673,Virus Alien Mengancam Kemanusiaan,Dr. Andromeda Strain,Biohazard Global,515,scifi,2022,9,03-08-2022,Tersedia,Wabah virus mematikan dari luar angkasa menyebar dengan cepat dan mengancam eksistensi manusia.,0
9782790463610,Kedai Es Krim Penuh Kenangan,Oma Gelato Manis,Scoop Bahagia,145,slice of life,2024,23,09-05-2024,Tersedia,Setiap rasa es krim di kedai tua ini menyimpan cerita dan kenangan manis bagi pelanggannya.,0
9780108422368,Obsesi Penguntit Dunia Maya,Alex Stalkerazzi,Jejak Digital Gelap,335,psikological,2025,10,13-03-2025,Tersedia,Kisah mengerikan seorang selebgram yang hidupnya diteror oleh penguntit obsesif di dunia maya.,0
9781369912970,Pemrograman Paralel dan Komputasi Terdistribusi,Prof. Grid System,Jaringan Cepat,465,teknologi,2022,13,21-07-2022,Tersedia,Konsep dan implementasi pemrograman paralel untuk meningkatkan kinerja komputasi.,0
9788969426018,Makhluk Penghisap Jiwa dari Dimensi Lain,Eldritch Horror,Portal Kegelapan,330,horor,2024,8,06-01-2024,Tersedia,Sebuah portal terbuka dan melepaskan makhluk mengerikan yang memangsa jiwa manusia.,0
9787775560095,Tim Balap Liar Penakluk Jalanan,Racer King,Aspal Terbakar,399,aksi,2023,17,30-08-2023,Tersedia,Persaingan sengit antar tim balap liar di jalanan kota yang berbahaya.,0
9782699120488,Ramuan Cinta Sang Penyihir Desa,Nenek Sihir Asmara,Mantra Hati,555,fantasi,2025,11,16-04-2025,Tersedia,Penyihir tua membuat ramuan cinta paling ampuh yang menyebabkan kekacauan di desanya.,0
9780933654560,Kumpulan Pantun Jenaka Bang Jampang,Bang Jampang Lucu,Budaya Tawa,230,comedi,2022,20,19-10-2022,Tersedia,Kumpulan pantun lucu dan menghibur khas Betawi dari Bang Jampang.,0
9788564884296,Rumah Sakit Terbengkalai Penuh Organ Manusia,Dr. Butcherstein,Koleksi Mengerikan,290,gore,2024,0,26-02-2024,Kosong,Penemuan mengerikan di rumah sakit jiwa tua yang ternyata menjadi tempat penyimpanan organ ilegal.,0
9787016055970,Janji Setia di Bawah Langit Swiss,Heidi Alpine,Roman Pegunungan,315,romantis,2023,16,12-06-2023,Tersedia,Kisah cinta romantis dengan latar belakang pemandangan indah pegunungan Alpen Swiss.,0
9783445272973,Peradaban Manusia di Planet Tiruan Bumi,Project Genesis,Terra Nova Books,520,scifi,2025,9,27-01-2025,Tersedia,Eksperimen rahasia menciptakan planet tiruan Bumi dan peradaban baru di atasnya.,0
9789839317266,Kisah Pedagang Asongan di Lampu Merah,Pak Ujang Sabar,Jalanan Ibukota,140,slice of life,2022,24,09-08-2022,Tersedia,Perjuangan hidup dan cerita-cerita unik dari seorang pedagang asongan.,0
9787592024395,Membaca Karakter Lewat Tulisan Tangan,Grafolog Analisa,Pena Jiwa Press,340,psikological,2023,11,02-11-2023,Tersedia,Panduan menganalisis kepribadian dan karakter seseorang melalui tulisan tangannya.,0
9788882385298,Hotel Berhantu di Puncak Gunung Salju,Penjaga Penginapan Arwah,Kamar Dingin,335,horor,2022,7,27-06-2022,Tersedia,Para pendaki terjebak badai salju dan terpaksa menginap di hotel tua yang berhantu.,0
9786472070580,Pasukan Penjinak Bom Paling Berani,Sersan Detonator,Zona Ledakan,405,aksi,2024,18,07-04-2024,Tersedia,Kisah heroik tim penjinak bom dalam menghadapi ancaman teror di kota besar.,0
9781366723426,Negeri Peri Bunga Matahari,Putri Lumia,Taman Ajaib Fantasi,560,fantasi,2023,10,14-09-2023,Tersedia,Petualangan di negeri peri yang semua tanamannya terbuat dari cahaya dan permata.,0
9788113976123,Kumpulan Cerpen Komedi Salah Paham,Trio Wagu,Ngakak Publishing,235,comedi,2025,19,05-02-2025,Tersedia,Cerita-cerita pendek lucu yang timbul akibat kesalahpahaman konyol.,0
9787476286884,Pabrik Sosis Manusia Tersembunyi,Chef Hannibal Jr.,Resep Daging Rahasia,295,gore,2022,5,15-12-2022,Tersedia,Investigasi hilangnya orang-orang yang mengarah pada sebuah pabrik sosis misterius.,0
9789334135821,Cinta Tak Terduga di Pulau Tropis,Kapten Hati Biru,Roman Samudra,320,romantis,2024,15,12-01-2024,Tersedia,Seorang wanita karir terdampar di pulau terpencil dan jatuh cinta pada penduduk lokal.,0
9786360993720,Serangan Armada Cyborg dari Nebula Andromeda,Laksamana Cygnus,Perang Bintang X,525,scifi,2023,8,25-07-2023,Tersedia,Perang dahsyat melawan armada cyborg dari galaksi lain yang ingin menguasai Bimasakti.,0
9788535516643,Galeri Foto Kehidupan Kota Tua,Fotografer Jalanan,Lensa Nostalgia,135,slice of life,2025,25,18-05-2025,Tersedia,Kumpulan foto dan cerita di baliknya yang menangkap esensi kehidupan di sebuah kota tua.,0
9782166028689,Intrik Perebutan Warisan Perusahaan Raksasa,CEO Bayangan,Bisnis Berdarah,435,drama,2022,6,01-09-2022,Tersedia,Saling sikut dan intrik kotor dalam perebutan posisi CEO di perusahaan multinasional.,0
9781154132241,Psikologi Massa dan Perilaku Kerumunan,Dr. Mob Mentality,Analisis Sosial,345,psikological,2024,12,20-02-2024,Tersedia,Studi tentang bagaimana individu berperilaku berbeda ketika berada dalam kerumunan besar.,0
9781285188012,Keamanan Data di Era Komputasi Kuantum,Crypto Quantum,Enkripsi Masa Depan,475,teknologi,2023,10,01-10-2023,Tersedia,Tantangan dan solusi keamanan data menghadapi kemajuan komputer kuantum.,0
9786197710358,Kisah Nyata Pesugihan Gunung Kawi,Pencari Berkah Sesat,Ritual Gelap Jawa,340,horor,2025,9,29-04-2025,Tersedia,Pengakuan mantan pelaku pesugihan dan kengerian yang dialaminya di Gunung Kawi.,0
9788747300817,Pasukan Siber Penjaga Kedaulatan,Kapten Enkripsi,Benteng Digital Negara,410,aksi,2023,18,08-06-2023,Tersedia,Tim peretas etis pemerintah melawan serangan siber yang mengancam negara.,0
9788577340857,Dunia Paralel di Balik Cermin Ajaib,Alice Wonderer,Refleksi Fantastika,565,fantasi,2025,11,10-02-2025,Tersedia,Seorang gadis menemukan dunia paralel yang penuh keajaiban dan bahaya di balik cermin tua.,0
9784087353705,Kumpulan Cerita Salah Tingkah Pak Lurah,Lurah Gokil Abis,Desa Tawa Ceria,240,comedi,2022,20,21-11-2022,Tersedia,Kelakuan dan keputusan-keputusan aneh Pak Lurah yang selalu mengundang tawa warga.,0
9789666715574,Koleksi Kepala Manusia Sang Antropolog Gila,Prof. Cranium Collector,Museum Tengkorak,300,gore,2024,0,17-01-2024,Kosong,Antropolog terkenal ternyata memiliki koleksi kepala manusia dari berbagai suku terasing.,0
